City_ID,City,Country,Lat,Long,Max Temp,Humidity,Clouds,Wind,Current Descrption
0,Barrow,US,71.2906,-156.7887,-16.58,76,100,4.61,overcast clouds
1,Lavrentiya,RU,65.5833,-171.0,-2.97,87,18,6.73,few clouds
2,Vaini,TO,-21.2,-175.2,80.76,78,40,0.0,scattered clouds
3,Provideniya,RU,64.3833,-173.3,4.98,70,30,6.26,scattered clouds
4,Punta Arenas,CL,-53.15,-70.9167,48.31,49,20,17.27,few clouds
5,Moose Factory,CA,51.2585,-80.6094,34.12,98,92,6.62,overcast clouds
6,Acapulco de Juárez,MX,16.8634,-99.8901,80.42,74,0,16.11,clear sky
7,Yellowknife,CA,62.456,-114.3525,34.29,92,94,8.25,overcast clouds
8,Huttwil,CH,47.115,7.8621,47.75,99,99,1.5,overcast clouds
9,Pangkalanbuun,ID,-2.6833,111.6167,74.07,98,100,2.53,overcast clouds
10,Chapais,CA,49.7834,-74.8492,34.83,58,75,3.0,broken clouds
11,Ancud,CL,-41.8697,-73.8203,57.22,92,100,13.71,light rain
12,Nānākuli,US,21.3906,-158.1547,82.35,61,75,11.5,broken clouds
13,New Norfolk,AU,-42.7826,147.0587,53.1,67,69,0.83,broken clouds
14,Bluff,NZ,-46.6,168.3333,54.19,72,94,34.27,overcast clouds
15,Ituiutaba,BR,-18.9689,-49.465,85.03,54,78,4.94,broken clouds
16,Faanui,PF,-16.4833,-151.75,83.05,76,7,20.15,clear sky
17,Luganville,VU,-15.5333,167.1667,80.96,83,100,12.06,overcast clouds
18,Kumul,CN,42.8,93.45,62.01,16,0,6.69,clear sky
19,Cape Town,ZA,-33.9258,18.4232,59.88,85,22,3.0,few clouds
20,Hermanus,ZA,-34.4187,19.2345,59.81,79,1,14.2,clear sky
21,Calabozo,VE,8.9242,-67.4293,99.66,25,88,5.7,overcast clouds
22,Port Hardy,CA,50.6996,-127.4199,41.18,81,75,11.5,light intensity shower rain
23,Dalvik,IS,65.9702,-18.5286,25.0,94,100,24.25,snow
24,Ribeira Grande,PT,38.5167,-28.7,63.0,77,40,8.05,scattered clouds
25,St. George's,GD,12.0564,-61.7485,80.42,72,98,16.33,overcast clouds
26,Rikitea,PF,-23.1203,-134.9692,79.0,68,24,20.27,few clouds
27,Saint Paul Harbor,US,57.79,-152.4072,38.71,56,0,9.22,clear sky
28,Ürümqi,CN,43.801,87.6005,58.15,29,0,11.18,clear sky
29,George Town,MY,5.4112,100.3354,78.73,89,20,3.44,few clouds
30,Vila Velha,BR,-20.3297,-40.2925,85.95,77,0,12.66,clear sky
31,Kapaa,US,22.0752,-159.319,78.78,93,100,16.11,light rain
32,Ntcheu,MW,-14.8203,34.6359,65.25,94,88,1.19,light rain
33,Nea Fokaia,GR,40.1333,23.4,51.46,73,0,3.62,clear sky
34,Awjilah,LY,29.1081,21.2869,89.78,8,79,6.62,broken clouds
35,Tateyama,JP,34.9833,139.8667,57.85,81,100,6.98,overcast clouds
36,Dingle,PH,10.9995,122.6711,74.77,92,100,8.05,moderate rain
37,Iqaluit,CA,63.7506,-68.5145,7.7,78,100,27.0,overcast clouds
38,‘Āhuimanu,US,21.4447,-157.8378,82.11,67,40,12.66,scattered clouds
39,Dahra,DZ,36.2546,0.8519,50.11,92,23,17.54,few clouds
40,Saint George,US,37.1041,-113.5841,81.19,15,0,20.71,clear sky
41,Jamestown,US,42.097,-79.2353,64.02,30,0,9.22,clear sky
42,Tasiilaq,GL,65.6145,-37.6368,24.96,94,48,5.41,scattered clouds
43,Nikol'sk,RU,53.7189,46.0712,28.09,88,100,9.24,overcast clouds
44,Durant,US,33.994,-96.3708,84.49,56,0,14.97,clear sky
45,Tete,MZ,-16.1564,33.5867,80.11,74,92,3.53,light rain
46,Carnarvon,AU,-24.8667,113.6333,71.67,78,0,9.22,clear sky
47,Mnogovershinnyy,RU,53.9353,139.9242,26.04,97,100,7.23,snow
48,Torbay,CA,47.6666,-52.7314,42.89,85,75,18.41,broken clouds
49,Kāvali,IN,14.9167,79.9833,76.15,92,60,6.78,broken clouds
50,Atar,MR,20.5169,-13.0499,81.73,20,3,7.7,clear sky
51,Salalah,OM,17.0151,54.0924,78.89,83,40,2.3,scattered clouds
52,Richards Bay,ZA,-28.783,32.0377,72.12,89,32,0.87,scattered clouds
53,Arraial do Cabo,BR,-22.9661,-42.0278,76.86,88,75,11.5,broken clouds
54,Butaritari,KI,3.0707,172.7902,81.0,81,34,17.0,light rain
55,Bereket,TM,39.2446,55.5154,63.34,52,100,7.47,overcast clouds
56,Ushuaia,AR,-54.8,-68.3,40.62,84,67,5.59,light rain
57,Luanda,AO,-8.8368,13.2343,77.29,85,82,12.97,broken clouds
58,Dikson,RU,73.5069,80.5464,4.41,76,97,16.42,overcast clouds
59,Aiken,US,33.5835,-81.5998,70.11,97,100,6.91,moderate rain
60,Saint-Philippe,RE,-21.3585,55.7679,78.39,87,56,10.16,broken clouds
61,Maceió,BR,-9.6658,-35.7353,83.64,65,40,12.66,scattered clouds
62,Pevek,RU,69.7008,170.3133,-21.64,100,100,5.35,overcast clouds
63,Atuona,PF,-9.8,-139.0333,79.5,72,5,23.31,clear sky
64,Albany,US,42.6001,-73.9662,60.17,37,93,3.0,overcast clouds
65,Mana,GF,5.6592,-53.7767,79.47,82,72,12.19,light rain
66,Hong Kong,HK,22.2855,114.1577,70.18,78,27,3.0,scattered clouds
67,Nelson Bay,AU,-32.7167,152.15,66.99,96,4,2.66,clear sky
68,Yongchang,CN,30.0381,119.7317,50.58,80,95,1.34,overcast clouds
69,Tawao,MY,4.2498,117.8871,76.8,90,100,9.73,very heavy rain
70,Qasigiannguit,GL,68.8193,-51.1922,28.65,90,24,0.45,few clouds
71,Isola del Liri,IT,41.6862,13.5823,51.3,70,8,1.57,clear sky
72,Puerto Carreño,CO,6.189,-67.4859,78.78,83,99,7.85,moderate rain
73,Castro,BR,-24.7911,-50.0119,73.2,81,29,1.61,scattered clouds
74,Jacareacanga,BR,-6.2222,-57.7528,87.87,57,28,3.96,heavy intensity rain
75,Yulara,AU,-25.2406,130.9889,69.64,64,40,10.36,scattered clouds
76,Hilo,US,19.7297,-155.09,74.12,87,75,5.75,broken clouds
77,Saint Augustine,US,29.8947,-81.3145,90.05,51,40,16.11,scattered clouds
78,La Ronge,CA,55.1001,-105.2842,38.19,81,99,13.98,overcast clouds
79,Saldanha,ZA,-33.0117,17.9442,61.54,78,0,8.08,clear sky
80,Bredasdorp,ZA,-34.5322,20.0403,60.48,69,0,14.67,clear sky
81,Port Alfred,ZA,-33.5906,26.891,64.02,77,5,9.1,clear sky
82,Puerto Ayora,EC,-0.7393,-90.3518,85.96,87,51,5.01,broken clouds
83,Tuktoyaktuk,CA,69.4541,-133.0374,-8.05,89,29,4.36,scattered clouds
84,Lichuan,CN,30.3,108.85,45.54,95,100,2.57,overcast clouds
85,Hobart,AU,-42.8794,147.3294,53.46,71,75,3.44,broken clouds
86,Busselton,AU,-33.65,115.3333,55.31,75,10,7.61,clear sky
87,Chokurdakh,RU,70.6333,147.9167,-20.45,100,97,4.56,overcast clouds
88,Mitsamiouli,KM,-11.3847,43.2844,81.82,76,1,6.93,clear sky
89,Seoul,KR,37.5683,126.9778,45.84,59,0,1.07,clear sky
90,Golden,US,39.7555,-105.2211,58.24,47,40,25.32,light rain
91,East London,ZA,-33.0153,27.9116,67.12,76,63,6.51,broken clouds
92,Yumen,CN,40.2833,97.2,53.08,15,4,8.03,clear sky
93,Lebu,CL,-37.6167,-73.65,59.25,82,55,12.53,broken clouds
94,Klaksvík,FO,62.2266,-6.589,32.92,59,100,20.98,overcast clouds
95,Praia,CV,14.9215,-23.5087,71.01,72,20,16.15,few clouds
96,Slyudyanka,RU,51.6594,103.7061,35.78,94,100,5.48,overcast clouds
97,Yangi Marg`ilon,UZ,40.4272,71.7189,66.72,34,0,3.4,clear sky
98,Takāb,IR,36.4009,47.1133,49.48,55,39,1.43,scattered clouds
99,Beira,MZ,-19.8436,34.8389,78.55,87,100,8.46,overcast clouds
100,Ferrol,ES,43.4832,-8.2369,52.32,63,1,11.68,clear sky
101,Sabha,LY,27.0377,14.4283,86.36,8,0,3.62,clear sky
102,Chu,KZ,43.5983,73.7614,60.08,44,4,10.09,clear sky
103,Mataura,NZ,-46.1927,168.8643,49.44,71,17,9.31,few clouds
104,Savonlinna,FI,61.8699,28.88,28.45,86,100,20.71,overcast clouds
105,Upernavik,GL,72.7868,-56.1549,26.56,95,100,7.4,light snow
106,Terrace,CA,54.5163,-128.6035,44.2,68,93,6.08,light rain
107,Xixiang,CN,35.1628,112.865,60.53,42,0,3.04,clear sky
108,Coquimbo,CL,-29.9533,-71.3436,58.73,88,75,13.8,broken clouds
109,Sabang,ID,5.8933,95.3214,77.76,83,100,2.08,light rain
110,Cabo San Lucas,MX,22.8909,-109.9124,79.61,64,0,10.36,clear sky
111,Esperance,AU,-33.8667,121.9,62.64,72,88,6.53,overcast clouds
112,Hambantota,LK,6.1241,81.1185,77.47,84,31,4.38,scattered clouds
113,Beyneu,KZ,45.3167,55.2,54.97,39,99,14.23,overcast clouds
114,Sirte,LY,31.2089,16.5887,65.5,78,15,9.31,few clouds
115,Hasaki,JP,35.7333,140.8333,48.6,76,100,6.44,overcast clouds
116,Rawson,AR,-43.3002,-65.1023,75.67,34,48,25.26,scattered clouds
117,Baltoji Vokė,LT,54.6,25.2,32.45,64,0,6.91,clear sky
118,Geraldton,AU,-28.7667,114.6,63.01,72,57,10.36,broken clouds
119,Naze,JP,28.3667,129.4833,57.97,65,76,2.26,broken clouds
120,Winfield,US,37.2398,-96.9956,71.69,56,40,13.8,scattered clouds
121,Cidreira,BR,-30.1811,-50.2056,69.75,71,22,8.93,few clouds
122,Husavik,IS,66.0449,-17.3389,26.96,94,100,30.4,snow
123,Hualmay,PE,-11.0964,-77.6139,74.25,72,56,9.91,broken clouds
124,Lagoa,PT,39.05,-27.9833,59.79,84,25,13.91,scattered clouds
125,Los Llanos de Aridane,ES,28.6585,-17.9182,58.75,75,40,20.71,scattered clouds
126,Mt. Pleasant,US,32.7941,-79.8626,75.07,77,100,14.97,overcast clouds
127,Kiryat Gat,IL,31.61,34.7642,78.4,25,100,3.49,overcast clouds
128,La Sarre,CA,48.8002,-79.1996,42.94,59,76,4.63,broken clouds
129,Geelong,AU,-38.1471,144.3607,61.34,83,100,8.05,overcast clouds
130,Troitskoye,RU,52.9821,84.6757,42.62,84,100,7.45,overcast clouds
131,Ferkessédougou,CI,9.6,-5.2,88.34,39,100,3.65,overcast clouds
132,Tōno,JP,39.3167,141.5333,39.45,97,100,2.98,overcast clouds
133,Aklavik,CA,68.2191,-135.0107,-4.07,85,81,6.93,broken clouds
134,Qaanaaq,GL,77.484,-69.3632,12.67,85,47,2.39,scattered clouds
135,Vila Franca do Campo,PT,37.7167,-25.4333,59.41,67,23,4.25,few clouds
136,Povenets,RU,62.8487,34.8262,32.9,97,100,18.03,light snow
137,Quatre Cocos,MU,-20.2078,57.7625,78.1,86,86,10.2,moderate rain
138,Bambous Virieux,MU,-20.3428,57.7575,78.22,94,75,3.44,moderate rain
139,Ardea,IT,41.6123,12.5143,54.63,73,5,4.63,clear sky
140,Kyabram,AU,-36.3167,145.05,58.87,77,100,5.32,light rain
141,Tūkrah,LY,32.5341,20.5791,66.04,64,100,2.39,overcast clouds
142,Kabanjahe,ID,3.1001,98.4908,63.1,97,100,3.18,overcast clouds
143,Buchanan,LR,5.8808,-10.0467,80.64,87,82,8.84,broken clouds
144,Noyabrsk,RU,63.1994,75.4507,33.21,89,100,27.45,overcast clouds
145,Menzel Kamel,TN,35.6248,10.6673,60.24,82,40,12.66,scattered clouds
146,Barcelos,PT,41.5388,-8.6151,55.85,64,98,3.8,overcast clouds
147,Avarua,CK,-21.2078,-159.775,84.25,74,20,8.05,few clouds
148,Omboué,GA,-1.5746,9.2618,78.69,87,42,8.72,scattered clouds
149,Marsh Harbour,BS,26.5412,-77.0636,77.47,76,75,15.43,broken clouds
150,Gladstone,AU,-23.85,151.25,69.73,83,14,4.61,few clouds
151,Brae,GB,60.3964,-1.353,37.62,72,100,7.7,overcast clouds
152,Road Town,VG,18.4167,-64.6167,82.44,69,40,11.5,scattered clouds
153,Karasjok,NO,69.4719,25.5112,24.8,91,100,24.94,overcast clouds
154,Bandarbeyla,SO,9.4942,50.8122,79.27,71,3,7.16,clear sky
155,Mahon,ES,39.8885,4.2658,54.16,66,40,8.05,moderate rain
156,Clyde River,CA,70.4692,-68.5914,7.36,83,0,2.64,clear sky
157,Yar-Sale,RU,66.8333,70.8333,26.89,97,100,23.87,snow
158,Marabá,BR,-5.3686,-49.1178,86.18,79,75,2.3,broken clouds
159,Port Elizabeth,ZA,-33.918,25.5701,64.31,76,5,17.0,clear sky
160,Mwene-Ditu,CD,-7.0,23.45,69.15,83,56,2.51,broken clouds
161,Severo-Kuril'sk,RU,50.6789,156.125,33.67,67,3,4.61,clear sky
162,Ambon City,ID,-3.6954,128.1814,77.14,88,20,4.61,few clouds
163,Yeppoon,AU,-23.1333,150.7333,69.58,76,5,12.12,clear sky
164,Taoudenni,ML,22.6783,-3.9836,89.98,16,0,9.78,clear sky
165,Port Hawkesbury,CA,45.6169,-61.3485,37.9,78,61,8.99,broken clouds
166,Pisco,PE,-13.7,-76.2167,75.25,64,0,17.27,clear sky
167,Cherskiy,RU,68.75,161.3,-17.21,98,35,2.39,scattered clouds
168,Mehrān,IR,33.1222,46.1646,76.62,20,88,6.67,overcast clouds
169,Havre-St-Pierre,CA,50.2334,-63.5986,33.96,74,98,9.48,overcast clouds
170,Springdale,US,36.1867,-94.1288,74.93,58,0,20.71,clear sky
171,Hermosillo,MX,29.0667,-110.9667,90.21,27,0,8.99,clear sky
172,Deputatsky,RU,69.3,139.9,-17.86,100,100,1.79,overcast clouds
173,Cairns,AU,-16.9167,145.7667,73.35,88,100,0.0,overcast clouds
174,Umm Kaddadah,SD,13.6017,26.6876,88.07,13,0,12.41,clear sky
175,Hofn,IS,64.2539,-15.2082,30.45,56,31,21.18,scattered clouds
176,Oddur,SO,4.1213,43.8894,78.66,54,1,16.35,clear sky
177,Nago,JP,26.5881,127.9761,65.25,60,87,4.79,overcast clouds
178,Nikolskoye,RU,59.7035,30.7861,30.78,85,84,12.1,broken clouds
179,Vestmanna,FO,62.1564,-7.1664,31.12,64,75,12.66,broken clouds
180,Mar del Plata,AR,-38.0023,-57.5575,76.87,42,0,16.11,clear sky
181,Dzhebariki-Khaya,RU,62.2167,135.8,-7.94,100,90,1.79,overcast clouds
182,Araripe,BR,-7.2125,-40.0461,76.57,59,100,5.37,overcast clouds
183,Margate,GB,51.3813,1.3862,53.87,71,18,1.01,few clouds
184,Riyadh,SA,24.6877,46.7219,80.74,9,0,9.44,clear sky
185,Airai,TL,-8.9266,125.4092,58.03,90,34,1.79,scattered clouds
186,Mingguang,CN,32.7802,117.9638,57.24,62,0,4.0,clear sky
187,Bethel,US,41.3712,-73.414,59.85,45,75,9.22,broken clouds
188,Malindi,KE,-3.2175,40.1191,82.29,75,0,11.56,clear sky
189,Barra do Garças,BR,-15.89,-52.2567,86.68,59,0,2.75,clear sky
190,Mount Gambier,AU,-37.8333,140.7667,57.11,94,100,8.05,overcast clouds
191,Grande Prairie,CA,55.1667,-118.8027,46.15,41,100,10.56,overcast clouds
192,Xining,CN,36.6167,101.7667,44.11,39,55,2.26,broken clouds
193,Iseyin,NG,7.9667,3.6,82.42,66,94,9.66,light rain
194,Poum,NC,-20.2333,164.0167,77.43,94,100,49.06,very heavy rain
195,Ossora,RU,59.2353,163.0719,11.35,94,67,5.82,broken clouds
196,Asău,RO,46.4333,26.4,45.28,69,100,5.68,overcast clouds
197,Souillac,MU,-20.5167,57.5167,77.38,94,75,3.44,light rain
198,Nova Soure,BR,-11.2333,-38.4833,89.04,39,5,15.79,clear sky
199,Mwinilunga,ZM,-11.7358,24.4293,62.56,92,45,1.97,scattered clouds
200,Belmonte,BR,-15.8631,-38.8828,80.87,72,7,6.58,clear sky
201,Constitución,CL,-35.3333,-72.4167,64.9,62,9,12.88,clear sky
202,Mykolayivka,UA,47.5414,30.7561,48.09,52,100,7.45,overcast clouds
203,Severo-Yeniseyskiy,RU,60.3725,93.0408,29.79,98,100,4.65,overcast clouds
204,Oodweyne,SO,9.4092,45.064,76.35,23,7,10.11,clear sky
205,Longyearbyen,SJ,78.2186,15.6401,10.24,61,0,13.8,clear sky
206,Meulaboh,ID,4.1363,96.1285,76.82,87,93,3.74,overcast clouds
207,Beringovskiy,RU,63.05,179.3167,-5.98,87,18,5.55,few clouds
208,Perelyub,RU,51.8667,50.3667,33.67,76,8,8.12,clear sky
209,Verkhnyaya Toyma,RU,62.2349,44.9985,26.71,94,95,8.03,overcast clouds
210,Sechura,PE,-5.5569,-80.8222,83.17,56,24,14.92,few clouds
211,Leningradskiy,RU,69.3833,178.4167,-6.48,85,9,13.69,clear sky
212,Lorengau,PG,-2.0226,147.2712,81.1,83,100,15.82,very heavy rain
213,Norman Wells,CA,65.282,-126.8329,13.33,83,48,1.34,scattered clouds
214,Vestmannaeyjar,IS,63.4427,-20.2734,31.82,48,100,17.27,overcast clouds
215,Kuytun,RU,54.3419,101.5036,26.92,98,100,2.59,overcast clouds
216,Chumikan,RU,54.7183,135.315,24.49,97,100,5.59,snow
217,Belém de São Francisco,BR,-8.7539,-38.9658,93.47,28,12,11.32,few clouds
218,Jardim,BR,-21.4803,-56.1381,82.96,65,70,6.44,broken clouds
219,Ati,TD,13.2154,18.3353,91.6,11,19,6.58,few clouds
220,Ilulissat,GL,69.2167,-51.1,28.42,86,75,4.61,broken clouds
221,Vallenar,CL,-28.5708,-70.7581,85.46,17,0,7.67,clear sky
222,Semey,KZ,50.4111,80.2275,48.0,65,1,8.77,clear sky
223,Dunedin,NZ,-45.8742,170.5036,54.81,76,100,10.0,overcast clouds
224,Kapoeta,SS,4.7717,33.5903,86.94,32,10,7.23,clear sky
225,Saskylakh,RU,71.9167,114.0833,-26.28,100,66,2.57,broken clouds
226,Mahébourg,MU,-20.4081,57.7,78.26,94,75,3.44,broken clouds
227,Lormont,FR,44.875,-0.5178,51.71,77,100,6.91,overcast clouds
228,Portland,US,45.5234,-122.6762,55.69,58,40,10.36,scattered clouds
229,Sitka,US,57.0531,-135.33,39.09,81,75,0.0,broken clouds
230,Joshīmath,IN,30.5667,79.5667,54.07,31,0,9.19,clear sky
231,Dryden,CA,49.7833,-92.7503,34.09,86,100,11.5,overcast clouds
232,Ponta do Sol,PT,32.6667,-17.1,60.71,64,45,7.43,scattered clouds
