City_ID,City,Country,Lat,Long,Max Temp,Humidity,Clouds,Wind,Current Descrption
233,Klamath Falls,US,42.2249,-121.7817,45.86,44,40,9.22,scattered clouds
234,Tak,TH,16.5833,98.8333,69.48,70,89,1.9,overcast clouds
235,Ginda,IN,30.6945,78.4932,56.89,24,0,8.1,clear sky
236,Lüderitz,NA,-26.6481,15.1594,61.61,79,0,12.75,clear sky
237,Ostrovnoy,RU,68.0531,39.5131,25.79,87,100,14.12,overcast clouds
238,Paamiut,GL,61.994,-49.6678,32.49,86,100,2.06,overcast clouds
239,Puerto Escondido,MX,15.85,-97.0667,85.03,74,20,13.8,few clouds
240,Jieshi,CN,22.8134,115.8257,68.95,72,60,7.07,broken clouds
241,Nemuro,JP,43.3236,145.575,38.21,93,66,16.93,broken clouds
242,Kungurtug,RU,50.5994,97.5228,26.55,94,100,1.97,overcast clouds
243,Cam Ranh,VN,11.9214,109.1591,76.96,78,40,13.8,scattered clouds
244,Turbat,PK,26.0023,63.044,82.89,27,47,4.76,scattered clouds
245,Ebetsu,JP,43.1081,141.5506,41.68,84,14,10.83,few clouds
246,Halifax,CA,44.6453,-63.5724,50.68,37,48,17.0,scattered clouds
247,Kawalu,ID,-7.3817,108.2082,71.29,96,100,1.43,overcast clouds
248,Middelburg,ZA,-25.7751,29.4648,62.13,57,0,4.68,clear sky
249,Bathsheba,BB,13.2167,-59.5167,83.01,61,20,8.05,few clouds
250,Scarborough,GB,54.2797,-0.4044,49.57,83,100,10.0,light rain
251,Banfora,BF,10.6333,-4.7667,92.03,35,93,1.97,overcast clouds
252,Kruisfontein,ZA,-34.0033,24.7314,61.88,71,7,16.84,clear sky
253,Vikhorevka,RU,56.1201,101.1636,29.79,99,100,2.93,overcast clouds
254,Chiang Rai,TH,19.9167,99.9167,81.3,90,59,0.47,broken clouds
255,Panguna,PG,-6.3164,155.4848,69.03,97,100,0.69,overcast clouds
256,Māngrol,IN,21.1167,70.1167,78.49,73,61,9.69,broken clouds
257,Abashiri,JP,44.0213,144.2697,38.1,88,0,12.5,clear sky
258,Bagé,BR,-31.3314,-54.1069,76.78,53,20,9.22,few clouds
259,Khatanga,RU,71.9667,102.5,-11.83,92,8,8.41,clear sky
260,Kemin,KG,42.7846,75.6892,57.18,43,0,7.76,clear sky
261,Inírida,CO,3.8653,-67.9239,78.53,92,100,3.38,moderate rain
262,Inhambane,MZ,-23.865,35.3833,78.1,78,45,10.67,scattered clouds
263,Aquiraz,BR,-3.9014,-38.3911,84.29,79,53,8.79,light rain
264,Aykino,RU,62.2248,49.9922,9.63,97,41,2.91,scattered clouds
265,Ginir,ET,7.1333,40.7,62.98,50,27,4.85,scattered clouds
266,Bairiki Village,KI,1.3292,172.9752,80.46,82,50,17.18,light rain
267,Kishanganj,IN,26.1167,87.9333,77.81,79,33,8.81,scattered clouds
268,Tiksi,RU,71.6872,128.8694,-17.93,100,100,2.26,overcast clouds
269,Lompoc,US,34.6391,-120.4579,86.56,51,0,24.16,clear sky
270,Yatou,CN,37.15,122.3833,45.14,65,0,14.83,clear sky
271,Nur-Sultan,KZ,51.1801,71.446,28.35,100,14,6.71,fog
272,Sibolga,ID,1.7427,98.7792,75.88,88,95,3.42,overcast clouds
273,Chandla,IN,25.0833,80.2,83.86,7,5,3.94,clear sky
274,Mehamn,NO,71.0357,27.8492,30.15,64,75,16.11,broken clouds
275,Avera,US,33.194,-82.5271,67.51,92,100,16.55,heavy intensity rain
276,Wilmington Island,US,32.0036,-80.9737,75.29,66,100,17.27,overcast clouds
277,Salinópolis,BR,-0.6136,-47.3561,77.2,91,98,5.35,heavy intensity rain
278,Cap Malheureux,MU,-19.9842,57.6142,78.48,88,100,1.01,overcast clouds
279,Tuatapere,NZ,-46.1333,167.6833,50.05,79,58,12.97,broken clouds
280,Aswān,EG,24.0934,32.907,87.1,8,0,8.05,clear sky
281,Mandera,KE,3.9366,41.867,91.74,29,46,5.32,scattered clouds
282,Pyapon,MM,16.2833,95.6833,80.13,72,100,6.02,overcast clouds
283,Waingapu,ID,-9.6567,120.2641,76.77,84,99,6.13,overcast clouds
284,Aleksandrov Gay,RU,50.147,48.5704,38.46,73,76,9.31,broken clouds
285,Praia da Vitória,PT,38.7333,-27.0667,62.85,77,20,7.31,few clouds
286,Hare Bay,CA,48.8499,-54.0148,33.4,94,100,14.0,overcast clouds
287,Ozernovskiy,RU,51.5,156.5167,37.09,60,4,5.75,clear sky
288,Prestea,GH,5.4327,-2.1428,79.07,86,90,4.68,overcast clouds
289,Narsaq,GL,60.9167,-46.05,41.22,74,28,3.49,scattered clouds
290,Rexburg,US,43.826,-111.7897,42.31,22,100,11.5,overcast clouds
291,Zaragoza,ES,41.6561,-0.8773,54.86,37,0,6.91,clear sky
292,Adrar,MR,20.5022,-10.0711,81.75,19,6,6.33,clear sky
293,Colares,PT,38.7992,-9.4469,53.76,64,20,8.99,few clouds
294,Urusha,RU,54.05,122.9,9.41,77,12,6.44,few clouds
295,Itarema,BR,-2.9248,-39.9167,80.44,82,6,10.31,clear sky
296,Raudeberg,NO,61.9875,5.1352,30.96,54,97,13.38,light snow
297,Turukhansk,RU,65.8167,87.9833,32.41,85,100,20.89,overcast clouds
298,Berlevåg,NO,70.8578,29.0864,30.2,79,100,29.24,overcast clouds
299,San Cristobal,VE,7.7669,-72.225,80.78,50,95,4.34,overcast clouds
300,Laguna,US,38.421,-121.4238,71.89,25,0,17.27,clear sky
301,Yining,CN,29.0361,114.5636,56.01,89,99,1.01,overcast clouds
302,Kaitangata,NZ,-46.2817,169.8464,50.67,73,69,13.53,broken clouds
303,Monclova,MX,26.9,-101.4167,95.05,11,75,25.32,broken clouds
304,Aden,YE,12.7794,45.0367,81.63,64,0,14.43,clear sky
305,Linkou,CN,45.3,130.2833,27.55,38,0,15.97,clear sky
306,Ferme-Neuve,CA,46.7001,-75.4493,46.38,54,17,1.9,few clouds
307,Yerbogachën,RU,61.2767,108.0108,13.98,96,100,2.68,overcast clouds
308,Amapá,BR,1.0,-52.0,73.89,98,100,3.71,overcast clouds
309,Kosino,RU,58.4127,51.2782,24.75,96,84,6.87,broken clouds
310,Teya,RU,60.3778,92.6267,34.83,99,100,5.39,overcast clouds
311,Khandyga,RU,62.6667,135.6,-6.47,98,85,1.81,overcast clouds
312,Muros,ES,42.7762,-9.0603,54.09,68,0,13.33,clear sky
313,Fuengirola,ES,36.54,-4.6247,57.2,81,20,10.36,light rain
314,Monzón,ES,41.9108,0.1941,51.22,47,100,1.32,overcast clouds
315,São Filipe,CV,14.8961,-24.4956,71.19,73,4,10.67,clear sky
316,Greymouth,NZ,-42.4667,171.2,62.73,89,100,11.9,overcast clouds
317,Farafangana,MG,-22.8167,47.8333,76.08,90,17,5.61,light rain
318,Xinqing,CN,48.2333,129.5,21.24,78,100,12.3,overcast clouds
319,Cayenne,GF,4.9333,-52.3333,77.04,1,100,5.75,light rain
320,Chui,UY,-33.6971,-53.4616,69.26,39,0,8.25,clear sky
321,Martapura,ID,-3.4167,114.85,71.69,100,85,3.44,overcast clouds
322,Sept-Îles,CA,50.2001,-66.3821,39.72,33,40,11.5,scattered clouds
323,Novikovo,RU,51.1537,37.8879,40.77,78,100,15.35,light rain
324,Tsiroanomandidy,MG,-18.7667,46.0333,66.04,81,0,0.45,clear sky
325,Daitari,IN,21.1,85.75,71.6,94,28,1.07,scattered clouds
326,Ambanja,MG,-13.6833,48.45,75.78,92,100,2.91,overcast clouds
327,Nanortalik,GL,60.1432,-45.2371,34.2,80,72,2.59,broken clouds
328,Gloversville,US,43.0528,-74.3438,58.19,54,0,3.44,clear sky
329,Acajutla,SV,13.5928,-89.8275,87.46,57,99,9.93,overcast clouds
330,Santa Isabel Rio Negro,BR,-0.4139,-65.0192,77.76,96,100,0.34,light rain
331,Rincon,US,32.296,-81.2354,75.16,73,100,18.41,overcast clouds
332,Zhezkazgan,KZ,47.8043,67.7144,45.73,78,80,8.57,broken clouds
333,Dudinka,RU,69.4058,86.1778,19.42,79,94,15.05,overcast clouds
334,Xai-Xai,MZ,-25.0519,33.6442,78.12,70,18,12.08,few clouds
335,Bilibino,RU,68.0546,166.4372,-10.64,88,17,2.66,few clouds
336,Fort Nelson,CA,58.8053,-122.7002,40.59,42,20,0.0,few clouds
337,Hithadhoo,MV,-0.6,73.0833,82.72,66,56,4.59,broken clouds
338,Raja,SS,8.4596,25.678,85.71,38,83,4.41,broken clouds
339,Azángaro,PE,-14.9167,-70.2167,60.96,38,83,1.92,broken clouds
340,Westport,US,41.1415,-73.3579,58.62,51,100,6.91,overcast clouds
341,Artigas,UY,-30.4,-56.4667,71.38,80,88,9.62,overcast clouds
342,Katsuura,JP,35.1333,140.3,56.79,83,100,3.18,overcast clouds
343,Florida,US,28.7505,-82.5001,89.01,68,40,9.22,scattered clouds
344,Srednekolymsk,RU,67.45,153.6833,-22.7,100,100,4.72,overcast clouds
345,Dhidhdhoo,MV,6.8833,73.1,83.44,68,19,2.24,few clouds
346,Macapá,BR,0.0389,-51.0664,82.38,83,40,11.5,scattered clouds
347,Namatanai,PG,-3.6667,152.4333,77.68,90,100,6.67,heavy intensity rain
348,Port Lincoln,AU,-34.7333,135.8667,60.1,80,10,13.82,clear sky
349,Bereda,ES,43.2686,-7.5406,40.41,86,0,4.7,clear sky
350,Kahului,US,20.8947,-156.47,82.42,63,20,14.97,few clouds
351,Eureka,US,40.8021,-124.1637,59.13,71,7,8.99,clear sky
352,Auki,SB,-8.7676,160.7034,75.69,95,100,7.18,moderate rain
353,Santoña,ES,43.4439,-3.4576,48.13,69,12,1.92,few clouds
354,San Andrés,CO,12.5847,-81.7006,86.02,70,20,12.66,few clouds
355,Waddān,LY,29.1614,16.139,89.83,8,6,4.25,clear sky
356,Coyhaique,CL,-45.5752,-72.0662,61.41,77,100,3.44,light rain
357,Hjallerup,DK,57.1647,10.1457,37.18,78,98,6.91,overcast clouds
358,High Level,CA,58.5169,-117.136,41.11,48,20,9.22,few clouds
359,Fairbanks,US,64.8378,-147.7164,22.3,67,75,1.01,broken clouds
360,Knysna,ZA,-34.0363,23.0471,61.27,87,68,7.16,light rain
361,Kuril'sk,RU,45.2333,147.8833,38.26,91,17,13.15,few clouds
362,Laas,IT,46.6166,10.7002,49.08,92,61,4.68,broken clouds
363,Bundaberg,AU,-24.85,152.35,67.21,96,0,5.75,clear sky
364,Viedma,AR,-40.8135,-62.9967,78.49,28,4,13.67,clear sky
365,Revelstoke,CA,50.9832,-118.2023,44.62,70,75,9.22,broken clouds
366,Grindavik,IS,63.8424,-22.4338,28.35,63,40,27.63,scattered clouds
367,Walvis Bay,NA,-22.9575,14.5053,59.95,82,0,2.3,clear sky
368,Koltubanovskiy,RU,52.9407,52.0269,29.19,88,8,4.43,clear sky
369,Tazovsky,RU,67.4667,78.7,33.31,99,100,21.39,snow
370,Schwedt,DE,53.0596,14.2815,43.52,93,100,9.42,overcast clouds
371,Half Moon Bay,US,37.4636,-122.4286,73.54,52,20,10.36,few clouds
372,Guánica,PR,17.9716,-66.908,84.51,69,47,15.93,scattered clouds
373,Dakoro,NE,14.5106,6.765,88.09,7,7,4.43,clear sky
374,Wang Saphung,TH,17.301,101.7685,75.74,55,68,2.19,broken clouds
375,Ambulu,ID,-8.345,113.6058,75.24,89,87,1.9,overcast clouds
376,Pirgos,GR,35.1167,25.7178,64.62,67,100,7.07,overcast clouds
377,Livingstone,ZM,-17.8419,25.8543,69.4,84,54,3.0,broken clouds
378,Saint-Augustin,CA,51.226,-58.6502,34.29,95,100,14.67,overcast clouds
379,Bubaque,GW,11.2833,-15.8333,75.54,76,0,23.96,clear sky
380,Santo Antônio do Sudoeste,BR,-26.0736,-53.7253,79.75,70,64,0.47,moderate rain
381,Vostok,RU,46.4856,135.8833,21.27,83,100,13.56,light snow
382,Calama,CL,-22.4667,-68.9333,73.89,7,40,21.85,scattered clouds
383,Tatarsk,RU,55.219,75.9828,37.99,87,9,8.66,clear sky
384,Swan Hill,AU,-35.3378,143.5544,60.71,57,100,8.16,overcast clouds
385,Voh,NC,-20.9667,164.7,73.42,94,100,10.51,moderate rain
386,Parāsia,IN,22.2,78.7667,79.92,17,0,2.82,clear sky
387,Guerrero Negro,MX,27.9769,-114.0611,75.18,45,1,9.13,clear sky
388,Suez,EG,29.9737,32.5263,82.31,14,45,9.26,scattered clouds
389,Codrington,AU,-38.2667,141.9667,58.69,79,100,10.56,overcast clouds
390,Pechora,RU,65.1472,57.2244,7.57,97,100,5.77,overcast clouds
391,Kpandae,GH,8.4689,-0.0113,89.92,46,97,10.69,overcast clouds
392,Dubai,AE,25.2582,55.3047,82.33,57,0,3.44,clear sky
393,Ambilobe,MG,-13.2,49.05,74.66,95,98,1.88,overcast clouds
394,Anori,BR,-3.7728,-61.6442,82.8,85,62,1.12,broken clouds
395,Shenjiamen,CN,29.9576,122.298,55.9,87,70,7.05,broken clouds
396,Kerema,PG,-7.9631,145.7785,76.96,84,91,3.24,overcast clouds
397,Sinegor'ye,RU,62.0788,150.477,-6.16,100,100,1.19,overcast clouds
398,Trairi,BR,-3.2778,-39.2689,79.9,81,5,9.86,clear sky
399,San Patricio,US,28.017,-97.5169,89.69,48,100,7.94,overcast clouds
400,Bāglung,NP,28.2719,83.5898,65.3,32,19,6.51,few clouds
401,Ternate,ID,0.8,127.4,81.16,80,95,8.79,light rain
402,Philadelphia,US,39.9523,-75.1638,58.77,59,100,12.66,overcast clouds
403,Marystown,CA,47.1666,-55.1483,36.86,100,99,15.99,overcast clouds
404,Isla Vista,US,34.4133,-119.861,87.69,26,0,18.41,clear sky
405,Tilichiki,RU,60.4667,166.1,8.4,94,100,7.61,light snow
406,Alofi,NU,-19.0595,-169.9187,75.09,88,100,4.61,overcast clouds
407,Aborlan,PH,9.4352,118.5492,77.77,89,100,5.14,overcast clouds
408,Sampit,ID,-2.5333,112.95,73.18,98,100,2.04,overcast clouds
409,Donskoye,RU,45.4552,41.9741,39.87,90,75,8.52,broken clouds
410,Ahipara,NZ,-35.1667,173.1667,67.1,93,98,7.02,overcast clouds
411,Toamasina,MG,-18.1667,49.3833,77.0,94,40,3.44,scattered clouds
412,Kathmandu,NP,27.7167,85.3167,66.42,72,20,2.3,few clouds
413,Udachny,RU,66.4167,112.4,-15.41,100,100,3.62,overcast clouds
414,Petrolina,BR,-9.3986,-40.5008,91.45,38,40,8.05,light rain
415,Caravelas,BR,-17.7125,-39.2481,80.69,72,5,6.2,clear sky
416,Morón,AR,-34.6534,-58.6198,79.02,36,0,5.35,clear sky
417,Bengkulu,ID,-3.8004,102.2655,75.69,87,100,3.78,overcast clouds
418,Camacha,PT,33.0833,-16.3333,54.82,62,40,17.27,scattered clouds
419,Griffith,US,41.5284,-87.4237,61.29,67,75,8.05,broken clouds
420,Lithgow,AU,-33.4833,150.15,55.47,98,92,3.09,overcast clouds
421,Olinda,BR,-8.0089,-34.8553,83.93,70,40,8.05,scattered clouds
422,Lander,US,42.833,-108.7307,40.1,16,0,24.16,clear sky
423,Zhigansk,RU,66.7697,123.3711,-11.85,100,69,9.22,broken clouds
424,Cockburn Town,TC,21.4612,-71.1419,78.58,72,0,14.41,clear sky
425,Chermoz,RU,58.787,56.1489,26.76,91,100,8.61,overcast clouds
426,Touros,BR,-5.1989,-35.4608,81.66,74,9,13.27,clear sky
427,Binzhou,CN,37.3667,118.0167,49.98,53,1,17.72,clear sky
428,Jalu,LY,29.0331,21.5482,89.8,8,80,4.94,broken clouds
429,Kushiro,JP,42.975,144.3747,37.72,92,0,15.23,clear sky
430,Nizwá,OM,22.9333,57.5333,78.48,17,0,5.17,clear sky
431,Lata,PT,40.1629,-8.3327,53.82,67,100,4.18,overcast clouds
432,Mitú,CO,1.1983,-70.1733,73.99,96,100,3.51,overcast clouds
433,Catió,GW,11.2833,-15.25,76.71,70,0,11.39,clear sky
434,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,88,75,9.22,broken clouds
435,Gazli,UZ,40.1333,63.45,76.05,20,100,8.34,overcast clouds
436,Dunmore Town,BS,25.5,-76.65,77.97,79,75,14.61,broken clouds
437,Kitimat,CA,54.0524,-128.6534,43.18,83,100,6.49,light rain
438,Mil'kovo,RU,54.7167,158.6167,27.3,88,99,1.66,overcast clouds
439,Blackwater,AU,-23.5833,148.8833,68.76,86,0,7.31,clear sky
440,Bermejo,AR,-32.8833,-68.8,80.51,29,0,6.91,clear sky
441,Roebourne,AU,-20.7833,117.1333,82.27,61,0,8.95,clear sky
442,Alugan,PH,12.2188,125.4808,79.2,87,100,14.43,overcast clouds
443,Hamilton,US,39.1834,-84.5333,55.76,95,100,1.99,moderate rain
444,Abonnema,NG,4.7084,6.7931,81.43,77,59,8.86,broken clouds
445,Wewak,PG,-3.5534,143.6268,78.67,81,100,4.43,overcast clouds
446,Whitehorse,CA,60.7161,-135.0538,38.17,47,75,15.01,broken clouds
447,Gravdal,NO,68.1214,13.5031,28.29,69,75,6.91,broken clouds
448,Guarapari,BR,-20.6667,-40.4975,82.89,74,24,7.0,few clouds
449,Boueni,YT,-12.9025,45.0761,80.58,74,3,3.36,clear sky
450,Port Blair,IN,11.6667,92.75,77.04,94,100,2.3,overcast clouds
451,Kichera,RU,55.9375,110.0997,12.6,82,100,3.13,overcast clouds
452,Thompson,CA,55.7435,-97.8558,35.76,75,75,12.66,broken clouds
453,Kutum,SD,14.2,24.6667,81.91,13,1,9.73,clear sky
454,Doka,SD,13.5167,35.7667,93.31,14,0,8.08,clear sky
455,Pangnirtung,CA,66.1451,-65.7125,10.4,79,75,3.44,broken clouds
456,Coachella,US,33.6803,-116.1739,95.43,28,0,4.0,clear sky
457,Gīdam,IN,18.9833,81.4,77.04,52,23,2.51,few clouds
458,Suaza,CO,1.9761,-75.7945,80.2,66,38,3.98,scattered clouds
459,Makokou,GA,0.5738,12.8642,73.67,88,98,3.27,light rain
460,Havelock,US,34.8791,-76.9013,76.01,81,100,11.01,overcast clouds
461,Otjiwarongo,NA,-20.4637,16.6477,64.99,36,2,8.46,clear sky
462,Novoagansk,RU,61.9449,76.6625,36.1,83,100,18.07,overcast clouds
463,Pudozh,RU,61.8099,36.5345,33.58,92,100,12.75,light snow
464,Hailun,CN,47.45,126.9333,25.07,56,2,15.08,clear sky
465,Bograd,RU,54.2344,90.8328,42.98,87,100,4.23,overcast clouds
466,Campoverde,PE,-8.4753,-74.8058,89.29,51,83,3.6,broken clouds
467,Potam,MX,27.6,-110.3833,81.0,37,0,13.06,clear sky
468,Tabas,IR,33.5959,56.9244,81.72,10,94,3.4,overcast clouds
